name,ring,quadrant,isNew,description
Four key metrics,Assess,Techniques,PRAWDA,"<p>Aby mierzyć wydajność dostarczania oprogramowania, coraz więcej organizacji domyślnie stosuje <strong>cztery kluczowe wskaźniki</strong> zdefiniowane przez <a href=""https://www.devops-research.com/""> Program badawczy DORA</a>: czas realizacji zmiany, częstotliwość wdrażania, średni czas do przywrócenia (MTTR) i procent niepowodzeń zmiany. To badanie i jego analiza statystyczna wykazały wyraźny związek między wysoką wydajnością a tymi wskaźnikami; stanowią świetny wiodący wskaźnik pokazujący, jak radzi sobie organizacja dostarczająca jako całość.</p>

<p>Nadal jesteśmy wielkimi zwolennikami tych wskaźników, ale wyciągnęliśmy też pewne wnioski. Wciąż obserwujemy błędne podejścia za pomocą narzędzi, które pomagają zespołom mierzyć te metryki wyłącznie na podstawie ich potoków ciągłego dostarczania (CD). W szczególności, jeśli chodzi o metryki stabilności (MTTR i procent niepowodzeń zmian), same dane potoku CD nie dostarczają wystarczających informacji, aby określić, czym jest niepowodzenie wdrożenia z rzeczywistym wpływem na użytkownika. Wskaźniki stabilności mają sens tylko wtedy, gdy zawierają dane o rzeczywistych incydentach, które pogarszają jakość usług dla użytkowników.</p>

<p>Zalecamy, aby zawsze pamiętać o ostatecznej intencji pomiaru i używać jej do refleksji i uczenia się. Na przykład, zanim spędzisz tygodnie na budowaniu wyrafinowanych narzędzi pulpitu nawigacyjnego, rozważ regularne wykonywanie <a href=""https://www.devops-research.com/quickcheck.html"">szybkiego sprawdzenia DORA</a> podczas retrospekcji zespołu. Daje to zespołowi możliwość zastanowienia się, nad którymi <a href=""https://www.devops-research.com/research.html#capabilities"">możliwościami</a> mogliby pracować, aby poprawić swoje wskaźniki, co może być znacznie bardziej efektywne niż zbyt szczegółowe oprzyrządowanie gotowe do użycia. Należy pamiętać, że te cztery kluczowe wskaźniki pochodzą z badań na poziomie organizacji dotyczących zespołów o wysokiej wydajności, a wykorzystanie tych wskaźników na poziomie zespołu powinno być sposobem na zastanowienie się nad ich własnymi zachowaniami, a nie tylko kolejnym zestawem wskaźników do dodaj do pulpitu nawigacyjnego.</p>"
Production data in test environments,Hold,Techniques,FALSE,"<p>Nadal postrzegamy <strong>dane produkcyjne w środowiskach testowych</strong> jako obszar do niepokoju. Po pierwsze, wiele przykładów takiego działania spowodowało utratę reputacji, na przykład w przypadku wysłania nieprawidłowego ostrzeżenia z systemu testowego do całej populacji klientów. Po drugie, poziom bezpieczeństwa, w szczególności ochrony danych prywatnych, jest zwykle niższy w przypadku systemów testowych. Nie ma sensu opracowywanie skomplikowanych mechanizmów kontroli dostępu do danych produkcyjnych, jeśli dane te są kopiowane do testowej bazy danych, do której dostęp ma każdy programista i każdy programista. Chociaż <em>możesz</em> zaciemnić dane, zwykle dotyczy to tylko określonych pól, na przykład numerów kart kredytowych. Kopiowanie danych produkcyjnych do systemów testowych może złamać przepisy dotyczące prywatności, na przykład w sytuacji, gdy systemy testowe są hostowane lub dostępne z innego kraju lub regionu. Ten ostatni scenariusz jest szczególnie problematyczny w przypadku złożonych wdrożeń w chmurze. Fałszywe dane to bezpieczniejsze podejście, a istnieją narzędzia, które pomagają w ich tworzeniu. Zdajemy sobie sprawę, że istnieją powody, dla których należy kopiować <em>określone</em> elementy danych produkcyjnych, na przykład przy odtwarzaniu błędów lub trenowaniu określonych modeli ML. W tym przypadku radzimy zachować ostrożność.</p>"
Github Actions,Assess,Platforms,PRAWDA,"<p><strong><a href=""https://github.com/features/actions"">Github Actions</a></strong>Narzędzie CI/CD o bardzo dużym potencjale wzrostu.</p>"
Google Cloud Deploy,Trial,Platforms,FALSE,"<p><strong><a href=""https://cloud.google.com/deploy"">Cloud Deploy</a></strong>usługa Google Cloud Platform udostępniająca rozwiązanie CI/CD. W preview umożliwia konfigurację procesu dla Cloud Run etc. </p>"
Secrets data in docker image,Hold,Platforms,FAŁSZ,<p>Umieszczenie secretów/danych dostępowych w obrazie kontenera pozwala na dostęp do nich dla każdego kto może obraz pobrać. Secrety powinny być dołączane na etapie uruchamiania kontenera.</p>
Google Cloud Build,Adopt,Platforms,FALSE,"<p><strong><a href=""https://cloud.google.com/build"">Cloud Build</a></strong>usługa Google Cloud Platform udostępniająca rozwiazanie CI/CD. Wykorzystywana w całym procesie automatyzacji w naszych projektach. </p>"
GoCD,Trial,Platforms,FALSE,"<p><strong><a href=""https://gocd.shoper.cloud"">Cloud Deploy</a></strong>po migracji wszystkich pipeline'ów do GoCD w GCP, chcemy sprawdzić czy rozwiąże to aktualne problemy (TODO: zdefiniować problemy) i czy potrzebujemy ewentualnie poszukać innego narzędzia.</p>"
Google BigQuery,Trial,Platforms,FALSE,"<p><strong><a href=""https://cloud.google.com/bigquery"">Google BigQuery</a></strong>ekonomiczna, bezserwerowa, wielochmurowa hurtownia danych, która wspiera innowacje oparte na danych."
Google Cloud Dataflow,Trial,Platforms,TRUE,"<p><strong><a href=""https://cloud.google.com/dataflow/"">Google Cloud Dataflow</a></strong> to oparta na chmurze usługa przetwarzania danych zarówno wsadowych, jak i rzeczywistych aplikacje do strumieniowego przesyłania danych w czasie. Nasze zespoły używają Dataflow do tworzenia potoków przetwarzania do integracji, przygotowywania i analizowania dużych zbiorów danych, z ujednoliconym modelem programowania <a href=""https://beam.apache.org/"">Apache Beam</a> na górze w celu ułatwienia zarządzania.</p>"
Google Secret Manager,Adopt,Platforms,FAŁSZ,"<p><strong><a href=""https://cloud.google.com/secret-manager"">Google Cloud Secret Manager</a></strong>menadzer sekretów, zarówno do plików jak i zwykłych haseł. Pozwala na bezpieczne przetrzymywanie poufnych danych."
Google Pub/Sub,Adopt,Platforms,FAŁSZ,"<p><strong><a href=""https://cloud.google.com/pubsub"">Cloud Pub/Sub</a></strong>kolejki działające w trybie pull lub push. Aktualnie wykorzystywane przez nasze mikroserwisy do komunikacji asynchronicznej w modelu push."
actions-runner-controller,Assess,Platforms,TRUE,"<p><strong><a href=""https://github.com/actions-runner-controller/actions-runner-controller"">Github Actions Runner Controller</a></strong>Pozwala na uruchomienie Github Actions na własnych zasobach K8s. Do zbadania czy nie zjada to minut z Github Actions i czy chcielibyśmy iść w tę stronę"
Cloudflare Pages,Assess,Platforms,FAŁSZ,"<p><strong><a href=""https://pages.cloudflare.com"">CloudFlare Pages</a></strong>usługa FAAS umożliwiająca hostowanie statycznych (i dynamicznych, bo jest możliwość definiowania workerów) stron www, w prosty i przyjemny sposób. Bez potrzeby konfigurowania hostingu etc"
Colima,Assess,Platforms,TRUE,"<p><strong><a href=""https://github.com/abiosoft/colima"">Colima</a></strong> staje się popularną otwartą alternatywą dla Docker for Desktop. Zapewnia środowisko uruchomieniowe kontenera Docker na maszynie wirtualnej Lima, konfiguruje interfejs wiersza polecenia platformy Docker w systemie macOS i obsługuje przekierowanie portów i montowanie woluminów. Colima używa <a href=""https://containerd.io/"">containerd</a> jako środowiska uruchomieniowego, które jest również środowiskiem wykonawczym w większości zarządzanych usług Kubernetes (w ten sposób poprawiono parzystość dev-prod). Dzięki Colima możesz łatwo używać i testować najnowsze funkcje containerd, takie jak leniwe ładowanie obrazów kontenerów. Dzięki dobrej wydajności obserwujemy Colima jako silny potencjał jako alternatywa typu open source dla Docker for Desktop.</p>"
tfsec,Adopt,Tools,FALSE,"<p>Dla naszych projektów wykorzystujących <a href=""/radar/tools/terraform"">Terraform</a>, <strong><a href=""https://github.com/liamg/tfsec"">tfsec</ a></strong> szybko stał się domyślnym narzędziem analizy statycznej do wykrywania potencjalnych zagrożeń bezpieczeństwa. Jest łatwy do zintegrowania z CI i ma rosnącą bibliotekę testów dla wszystkich głównych dostawców chmury i platform, takich jak Kubernetes. Biorąc pod uwagę łatwość użytkowania, uważamy, że tfsec może być dobrym dodatkiem do każdego projektu Terraform.</p>"
cert-manager,Trial,Tools,TRUE,"<p><strong><a href=""https://cert-manager.io/"">cert-manager</a></strong> to narzędzie do zarządzania certyfikatami X.509 w ramach <a href= „/radar/platforms/kubernetes"">Kubernetes</a>. Modeluje certyfikaty i wystawców jako najwyższej klasy typy zasobów i zapewnia certyfikaty jako usługę bezpieczną dla programistów i aplikacji pracujących w klastrze Kubernetes. Oczywisty wybór w przypadku korzystania z domyślnego kontrolera ruchu przychodzącego Kubernetes, jest on również zalecany dla innych użytkowników i zdecydowanie preferowany w stosunku do ręcznego zarządzania własnymi certyfikatami. Kilka naszych zespołów intensywnie korzysta z Menedżera certyfikatów, a także stwierdziliśmy, że jego użyteczność znacznie się poprawiła w ciągu ostatnich kilku miesięcy.</p>"
Cloud Carbon Footprint,Trial,Tools,TRUE,"<p><strong><a href=""https://www.cloudcarbonfootprint.org/"">Cloud Carbon Footprint</a></strong> (CCF) to narzędzie typu open source, które wykorzystuje interfejsy API chmury dostarczanie wizualizacji szacowanej emisji dwutlenku węgla na podstawie użycia w AWS, GCP i Azure. Dostawcy platformy Cloud zdają sobie sprawę, że ważne jest, aby pomóc swoim klientom zrozumieć wpływ korzystania z ich usług na emisję dwutlenku węgla, dlatego zaczęli sami tworzyć podobną funkcjonalność. Ponieważ CCF jest niezależny od chmury, pozwala użytkownikom przeglądać zużycie energii i emisje dwutlenku węgla dla wielu dostawców chmury w jednym miejscu, jednocześnie przekładając ślady węglowe na rzeczywisty wpływ, taki jak loty lub sadzenie drzew.</p>"
Conftest,Trial,Tools,TRUE,"<p><strong><a href=""https://www.conftest.dev/"">Conftest</a></strong> "
kube-score,Trial,Tools,TRUE,"<p><strong><a href=""https://kube-score.com"">kube-score</a></strong>W ostatnich wydaniach CCF zaczął uwzględniać zalecenia dotyczące optymalizacji Google Cloud i AWS, a także potencjalne oszczędności energii i CO2, a także obsługiwać więcej typów instancji w chmurze, takich jak instancje GPU. Biorąc pod uwagę przyczepność narzędzia i ciągłe dodawanie nowych funkcji, jesteśmy pewni, że przeniesiemy je do wersji próbnej.</p>”"
Lighthouse,Trial,Tools,TRUE,"<p><strong><a href=""https://developers.google.com/web/tools/lighthouse/"">Lighthouse</a></strong> to narzędzie napisane przez Google do oceny aplikacji internetowych i sieci strony, zbieranie wskaźników wydajności i spostrzeżeń na temat dobrych praktyk programistycznych. Od dawna opowiadamy się za <a href=""/radar/techniques/performance-testing-as-a-first-class-citizen"">testami wydajnościowymi jako obywatel pierwszej klasy</a> oraz dodatkami do Lighthouse, które wspomnieliśmy pięć lat temu z pewnością w tym pomogliśmy. Nasze myślenie o <a href=""/radar/techniques/architectural-fitness-function"">funkcjach sprawności architektonicznej</a> stworzyło silną motywację dla takich narzędzi, jak Lighthouse, które należy uruchamiać w potokach budowania. Wraz z wprowadzeniem <a href=""https://github.com/GoogleChrome/lighthouse-ci"">CI Lighthouse</a> uwzględnienie Lighthouse w potokach zarządzanych przez <a href=""https stało się łatwiejsze niż kiedykolwiek ://github.com/GoogleChrome/lighthouse-ci/blob/main/docs/getting-started.md#configure-your-ci-provider"">różne narzędzia</a>.</p>"
Podman,Trial,Tools,TRUE,"<p>Jako alternatywę dla <a href=""/radar/platforms/docker"">Dockera</a>, <strong><a href=""https://github.com/containers/podman"">Podman</a> a></strong> został zatwierdzony przez wiele naszych zespołów. Podman wprowadza bezdemonowy silnik do zarządzania i uruchamiania kontenerów, co jest ciekawym podejściem w porównaniu do tego, co robi Docker. Dodatkowo Podman może być łatwo uruchamiany jako zwykły użytkownik <a href=""/radar/platforms/rootless-containers"">bez konieczności posiadania uprawnień roota</a>, co zmniejsza powierzchnię ataku. Korzystając z obrazów <a href=""https://opencontainers.org/"">Open Container Initiative</a> (OCI) utworzonych przez <a href=""https://github.com/containers/buildah"">Buildah </a> lub obrazy Dockera, Podman można dostosować do większości przypadków użycia kontenerów. Oprócz pewnych problemów ze zgodnością z macOS, nasz zespół miał ogólnie dobre doświadczenia z Podmanem w dystrybucjach Linuksa.</p>"
Sourcegraph,Trial,Tools,TRUE,"<p><strong><a href=""https://about.sourcegraph.com"">Sourcegraph</a></strong>Tool dający podobny efekt do integracji gitlaba z elasticiem, pozwalający w szybki sposób przeszukiwać wiele repozyoriów pod kątem poszukiwanego kodu</p> "
Syft,Assess,Tools,TRUE,"<p>Tool do sprawdzania podatności przez statyczny skan image'ów dockerowych <a href=""https://github.com/anchore/syft""></p>"
CDKTF,Assess,Tools,TRUE,"<p>Tool do 'owijania' HCL'a w inne języki programowania <a href=""https://www.terraform.io/cdktf""></p>"
Infracost,Trial,Tools,FALSE,"<p>narzędzie wskazujące estymowany koszt infrastruktury stawianej przez terraform <a href=""https://www.infracost.io/""></p>"
jc,Assess,Tools,TRUE,"<p>narzędzie zmieniające output w jsona, do łatwiejszej manipulacji tekstem<a href=""https://github.com/kellyjonbrazil/jc""></p>"
Terraform Validator,Adopt,Tools,FALSE,"<p><a href=""https://cloud.google.com/docs/terraform/policy-validation""> wymuszanie odpowiednich polityk dotyczących gcp przed deploymentem</p>"